hours_studied,attendance_rate,past_grades_avg,extracurricular,parental_involvement,sleep_hours,internet_access,test_prep_course,gender,age,school_support,absences,final_grade
4.245071229516849,0.8889388559063053,81.47688538100692,no,high,8.723029856408026,no,ongoing,F,15,yes,2,100.0
4.651152093729364,0.8624420491252038,80.42560043585965,yes,medium,6.736582307187538,no,none,F,15,no,3,92.27152784525182
0.9126232512304506,0.8550169976607223,64.87168879665576,no,medium,7.514247332595274,no,none,M,14,no,0,77.22528093951827
3.1613355492701967,0.9054022563750339,60.75251813786544,no,high,6.6556172754748175,no,none,F,16,no,0,88.34240556612986
2.5990419651217924,0.8766645000165378,68.98293387770603,no,medium,9.052278184508937,no,ongoing,M,15,no,0,90.67622894755405
1.6687345250434666,0.9167090876003805,55.403298761202244,yes,medium,5.8718139511015695,no,none,F,16,yes,4,70.54918659052427
3.3265275764176394,0.8759117043528569,60.214780096325725,no,low,6.480155791605291,yes,completed,F,15,no,5,83.93403655777352
0.8554397669558993,0.9259267175515836,71.14917719583684,yes,low,6.523077999694041,yes,none,M,16,yes,5,75.5804737755964
2.2411737151660422,0.8752630099319029,78.31263431403563,yes,low,8.175545127122358,yes,none,M,15,no,2,84.78575659713471
1.7056900638789938,0.9650020657915359,88.56240028570824,no,medium,7.127989878419666,yes,none,M,17,yes,3,86.00477263536963
4.0420934082626205,1.0,74.64173960890048,no,high,8.764643655814007,yes,completed,F,14,yes,4,100.0
3.051488974301199,0.9073408621228402,55.124310853991076,yes,medium,6.980328112162488,no,ongoing,M,16,no,5,75.94802530997866
2.2872595956602186,0.859859436513237,84.15402117702074,yes,low,7.528751109659685,yes,ongoing,F,15,yes,4,88.43038682496403
4.952967485799334,0.8438357524898118,71.72337853402232,no,medium,6.807891846867842,yes,completed,F,14,yes,3,100.0
3.5076701849636915,0.8812330293299883,60.84629257949586,yes,medium,6.779354677234641,yes,ongoing,F,15,no,1,86.79021609430146
4.106076285221808,1.0,76.74577812831839,no,medium,7.457550390722765,no,none,F,15,no,0,100.0
3.5903453149115396,1.0,73.07639035218878,no,medium,7.5015473423336125,no,completed,M,15,no,0,100.0
4.627899549030161,0.9632825557634438,65.9061254520526,yes,high,8.6027943109361,no,none,M,14,no,4,100.0
2.014195512303967,0.8546961816317783,75.99651365087641,no,medium,6.696524345883801,yes,completed,M,14,yes,3,81.95732062555813
4.210388645952772,0.8264460612612958,90.4993440501754,no,high,6.416746707663763,no,none,F,15,yes,4,95.96412149334483
3.841189901906194,1.0,58.92516765438772,yes,medium,7.384633858532305,no,completed,M,16,no,4,88.37562205762262
1.5193150803735855,0.9417553252493518,77.96984673233186,no,medium,7.450492850345877,yes,completed,M,16,no,1,88.24545909858281
3.939608709948022,0.8428518865578906,93.65774511144757,no,high,7.673832920911788,yes,ongoing,F,14,yes,4,100.0
4.6806269056136784,0.9926876463205924,66.7931768164829,yes,low,8.163376129244321,no,none,M,16,yes,4,100.0
3.131917825995694,0.8397011068514009,66.10485570374476,no,medium,6.384189715034562,no,completed,M,15,yes,3,86.72442873681626
4.740774873554036,0.9010401513502326,89.53534077157317,yes,high,6.935343166762044,no,completed,M,19,yes,4,100.0
1.8936612529083314,0.9385977932194548,72.7653721467415,no,medium,7.914000494092092,yes,none,F,16,yes,2,82.32068104061192
1.2277291629712028,0.8642788038346383,83.56398794323472,yes,medium,7.414093744130204,no,completed,M,14,no,3,85.283079878434
2.1742138456983007,0.9122980084756422,75.58208718446,no,high,6.057029702169377,yes,none,M,16,yes,4,87.14878129372944
5.0807030780523545,0.7897864505634328,65.62174960084877,no,low,7.71503526720866,no,none,F,16,yes,4,100.0
4.35633576603975,0.9908452512144479,84.54001763493203,no,low,7.851391251305798,yes,ongoing,F,15,no,4,99.30945978957139
3.1447720898899867,0.8611709161736717,75.81874139386322,yes,medium,9.514658566673509,yes,none,F,14,yes,4,89.11657152100507
